2026-07-12 17:04:27 | INFO | ✅ База данных инициализирована
2026-07-12 17:04:27 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\rpl\model.pkl
2026-07-12 17:04:27 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\rpl\matches.csv
2026-07-12 17:04:27 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:30 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:30 | INFO | ✅ Загружено 3400 матчей
2026-07-12 17:04:30 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\epl\model.pkl
2026-07-12 17:04:30 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\epl\matches.csv
2026-07-12 17:04:31 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:32 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:32 | INFO | ✅ Загружено 1520 матчей
2026-07-12 17:04:32 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\bundesliga\model.pkl
2026-07-12 17:04:32 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\bundesliga\matches.csv
2026-07-12 17:04:32 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:33 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:33 | INFO | ✅ Загружено 1224 матчей
2026-07-12 17:04:34 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\seriaA\model.pkl
2026-07-12 17:04:34 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\seriaA\matches.csv
2026-07-12 17:04:34 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:35 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:35 | INFO | ✅ Загружено 1520 матчей
2026-07-12 17:04:35 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\laLiga\model.pkl
2026-07-12 17:04:35 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\laLiga\matches.csv
2026-07-12 17:04:35 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:36 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:36 | INFO | ✅ Загружено 1520 матчей
2026-07-12 17:04:36 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\ligue1\model.pkl
2026-07-12 17:04:36 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\ligue1\matches.csv
2026-07-12 17:04:36 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:37 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:37 | INFO | ✅ Загружено 1446 матчей
2026-07-12 17:04:37 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\champions_league\model.pkl
2026-07-12 17:04:37 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\champions_league\matches.csv
2026-07-12 17:04:37 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:04:38 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:04:38 | INFO | ✅ Загружено 135 матчей
2026-07-12 17:04:38 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\eredivisise\model.pkl
2026-07-12 17:04:38 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\eredivisise\matches.csv
2026-07-12 17:04:38 | INFO | ✅ Файл прочитан (кодировка: utf-8)
